Film Name,Year,Duration,Ratings,Number of Rators,Summary,Votes
1. Animal,2023,3h 22m,7.4, (25K),"A son's love for his father. Often away due to work the father is unable to comprehend the intensity of his son's love. Ironically, this fervent love and admiration for his father and family creates conflict between the father and son.","25,366"
2. Tiger 3,2023,2h 34m,7.4, (42K),Tiger and Zoya are back - to save the country and their family. This time it's personal.,"42,311"
3. Jawan,2023,2h 49mNot Rated,7.1, (78K),A high-octane action thriller which outlines the emotional journey of a man who is set to rectify the wrongs in the society.,"78,130"
4. Starfish,2023,2h 1m,9.3, (15K),Beautiful journey through the depths of the underwater world as we witness a gripping tale of grief and healing unfold before our eyes.,"15,419"
5. 12th Fail,2023,2h 27m,9.2, (9K),The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,"8,978"
6. Sam Bahadur,2023,2h 30m,8.4, (3.3K),Revolves around the high and low points of Sam Manekshaw who became the first Indian Army officer to be promoted to the rank of Field Marshal.,"3,347"
7. Farrey,2023,2h 10m,9.0, (5.7K),"After gaining admission into an elite school on scholarship, an orphan genius Niyati gets entangled in a cheating racket when some of her rich friends lure her into helping them cheat in exams through elaborate methods.","5,689"
8. Mission Raniganj,2023,2h 14m,7.5, (14K),Mining engineer Jaswant Singh Gill leads a challenging rescue mission to save 65 miners trapped in a flooded coal mine.,"13,525"
9. The Archies,2023,2h 21m,2.2, (327),"Set in 1960s India, Archie and the gang navigate romance, friendship and the future of Riverdale as developers threaten to destroy a beloved park.",327
10. Kannur Squad,2023,2h 41m,7.9, (5.4K),"The gripping saga of a police officer and his team, their challenging journey to nab a criminal gang across the country. Further, it shows how he leads his team towards triumph, amidst professional uncertainties in this gripping drama.","5,440"
11. Sukhee,2023,2h 19m,6.8, (7.4K),"Much to the dismay of her husband, a middle-class housewife, known for her rebellious attitude in high school, decides to attend her class reunion.","7,412"
12. Ghoomer,2023,2h 15m,8.0, (10K),"Anina, a young batting prodigy, loses her right hand in an accident. An unsympathetic, failed cricketer gives her new hope, trains her with unconventional techniques, to turn her fate around. Ghoomer is a new style of bowling they invent.","10,451"
13. RRR,2022,3h 7mNot Rated,7.8, (160K),A fictitious story about two legendary revolutionaries and their journey away from home before they started fighting for their country in the 1920s.,"159,695"
14. 3 Idiots,2009,2h 50mPG-13,8.4, (423K),"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".","422,746"
15. Fukrey 3,2023,2h 27mNot Rated,6.6, (23K),The friends facing disastrously funny situations together and having each other's backs through the trenches to make it out of a new mess this time.,"22,594"
16. Jailer,2023,2h 48m,7.1, (29K),"A retired jailer goes on a manhunt to find his son's killers. But the road leads him to a familiar, albeit a bit darker place. Can he emerge from this complex situation successfully?","29,416"
17. The Great Indian Family,2023,1h 52m,6.0, (6.1K),"Ved Vyas Tripathi, aka Bhajan Kumar, is a devout Hindu man who faces an identity crisis and a personal dilemma when he discovers he is actually a Muslim by birth.","6,056"
18. The Vaccine War,2023,2h 41m,7.7, (22K),"Based on India's battle against Covid-19, and the efforts the medical department took to overcome the global crisis.","22,424"
19. Pippa,2023,2h 19m,6.2, (1.7K),A young Indian Army captain from the 45 Cavalry regiment commanding the amphibious PT-76 war tank comes of age as he and his two siblings fight to liberate Bangladesh in the Indo-Pakistani war of 1971.,"1,702"
20. OMG 2,2023,2h 36m,7.7, (35K),An unhappy civilian asks the court to mandate comprehensive education in schools in a dramatic yet amusing courtroom play.,"34,716"
21. Pathaan,2023,2h 26mNot Rated,5.9, (150K),"An Indian agent races against a doomsday clock as a ruthless mercenary, with a bitter vendetta, mounts an apocalyptic attack against the country.","149,823"
22. Dunki,2023,2h 40m,N/a,,Four friends from a village in Punjab share a common dream: to go to England. Their problem is that they have neither the visa nor the ticket. A soldier promises to take them to the land of their dreams.,N/a
23. Jaane Jaan,2023,2h 19mTV-MA,7.0, (11K),A single mother and her daughter commit a crime and a neighbor helps them cover it up amid the police investigation.,"11,425"
24. Rocky Aur Rani Kii Prem Kahaani,2023,2h 48mNot Rated,6.7, (39K),"Flamboyant Punjabi Rocky and intellectual Bengali journalist Rani fall in love despite their differences. After facing family opposition, they decide to live with each other's families for three months before getting married.","39,107"
25. Life of Pi,2012,2h 7mPG,7.9, (657K),"A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away, he forms an unexpected connection with another survivor: a fearsome Bengal tiger.","656,871"
26. Kabir Singh,2019,2h 53mNot Rated,7.0, (38K),"An exalted but short-fused surgeon plunges into a spiral of drugs, alcohol and rage after his intense relationship with his girlfriend turbulently ends.","38,102"
27. Apurva,2023,1h 35m,6.2, (1.5K),"Apurva, a female protagonist outwit infamous gang of Chambal decoits.","1,532"
28. Khufiya,2023,2h 37mTV-MA,6.0, (5.4K),"Krishna Mehra is an operative at Indian spy agency known as R&AW. She is assigned to track down the mole selling India's defense secrets, while all along grappling with her dual identity as a spy and a lover.","5,428"
29. Lion,2016,1h 58mPG-13,8.0, (247K),"A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family.","247,116"
30. Thank You for Coming,2023,1h 59m,5.1, (7.3K),"When five best friends assemble together at a family gathering, they must navigate the hilarious and heartwarming consequences of their lie, discovering the true depth of their friendship and love.","7,339"
31. Fighter,2024,,N/a,,An aspirational young man named Shamsher Pathania must overcome his obstacles after enlisting in the Indian Air Force in order to become a hero of the Indian Armed Forces.,N/a
32. Dangal,2016,2h 41mNot Rated,8.3, (204K),Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,"204,421"
33. Jigarthanda Double X,2023,2h 52m,8.4, (2.6K),"In 1975, a filmmaker agrees to collaborate on a film with a gangster who wishes to become a famous actor.","2,642"
34. The Darjeeling Limited,2007,1h 31mR,7.2, (213K),"A year after their father's funeral, three brothers travel across India by train in an attempt to bond with each other.","213,477"
35. Tiger Zinda Hai,2017,2h 41mNot Rated,5.9, (33K),"Inspired by real events, Tiger Zinda Hai is a sequel to the blockbuster Ek Tha Tiger, and an espionage action drama that follows a daring rescue mission in Iraq.","32,778"
36. Pulimada,2023,1h 50m,5.6, (407),"After being left at the altar, an embittered police officer preys on a stranded tourist - while a deadly tiger in the area adds another layer of menace.",407
37. The BFG,2016,1h 57mPG,6.3, (92K),"An orphan little girl befriends a benevolent giant who takes her to Giant Country, where they attempt to stop the man-eating giants that are invading the human world.","91,684"
38. War,2019,2h 31mNot Rated,6.5, (31K),"Indian agent Khalid goes on a mission to hunt and eliminate his former mentor, the country's top agent Kabir who has gone rogue. A deadly war begins.","31,306"
39. Gadar 2,2023,2h 50mNot Rated,5.3, (21K),"When Tara Singh goes missing during a skirmish and is believed to be captured in Pakistan, his son Jeete sets out to rescue him and enters a labyrinth from which they both must escape at all costs.","21,027"
40. Gandhi,1982,3h 11mPG,8.0, (238K),The life of the lawyer who became the famed leader of the Indian revolts against the British rule through his philosophy of nonviolent protest.,"238,267"
41. Sirf Ek Bandaa Kaafi Hai,2023,2h 12m,7.9, (26K),A common man with honesty and integrity can take on the system when he has truth on his side.,"26,210"
42. Yaariyan 2,2023,2h 28m,8.0, (11K),"After moving to Mumbai, three cousins experience difficulties in their romantic relationships.","10,890"
43. Shershaah,2021,2h 15mTV-14,8.3, (127K),"Shershaah is the story of PVC awardee Indian soldier Capt. Vikram Batra, whose bravery and unflinching courage in chasing the Pakistani soldiers out of Indian territory contributed immensely in India finally winning the Kargil War in 1999.","127,381"
44. K.G.F: Chapter 2,2022,2h 46mNot Rated,8.3, (145K),"In the blood-soaked Kolar Gold Fields, Rocky's name strikes fear into his foes. While his allies look up to him, the government sees him as a threat to law and order. Rocky must battle threats from all sides for unchallenged supremacy.","144,811"
45. Ek Tha Tiger,2012,2h 12mNot Rated,5.6, (38K),India's top spy Tiger and his love Zoya battle the dark world of intelligence and espionage that forbids its soldiers from loving the enemy.,"37,746"
46. PK,2014,2h 33mNot Rated,8.1, (197K),An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religious views on people.,"197,395"
47. Ghost,2023,2h 12m,7.8, (6.7K),A Group of some people hijacked the jail in the city and demanding the release of ghost or elsewhere all the criminals will be set free.,"6,661"
48. My Name Is Khan,2010,2h 45mPG-13,7.9, (114K),An Indian Muslim man with Asperger's syndrome takes a challenge to speak to the President of the United States seriously and embarks on a cross-country journey.,"113,746"
49. The Kerala Story,2023,2h 18m,7.2, (66K),"A converted Muslim woman Fatima Ba narrates her ordeal of how she once wanted to become a nurse but was abducted from her home and manipulated by religious vanguards, turned into an ISIS terrorist and landed in Afghanistan jail.","66,064"
50. Like Stars on Earth,2007,2h 42mPG,8.3, (203K),"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","203,098"
